call_a,call_b,talkgroupRef,delta_ms,received_a,received_b
1048,1049,51518,618.4,2026-04-15 09:35:09.567312-04,2026-04-15 09:35:10.185733-04
1046,1048,51518,384.9,2026-04-15 09:35:09.182364-04,2026-04-15 09:35:09.567312-04
1043,1047,51590,391.9,2026-04-15 09:35:09.170441-04,2026-04-15 09:35:09.562305-04
1044,1046,51518,11.9,2026-04-15 09:35:09.170509-04,2026-04-15 09:35:09.182364-04
1035,1037,51518,450.7,2026-04-15 09:34:59.669228-04,2026-04-15 09:35:00.119941-04
1033,1034,51541,131.1,2026-04-15 09:34:58.717535-04,2026-04-15 09:34:58.848621-04
1030,1031,51541,548.6,2026-04-15 09:34:50.640968-04,2026-04-15 09:34:51.189616-04
1028,1029,51518,544.0,2026-04-15 09:34:50.089794-04,2026-04-15 09:34:50.633788-04
1026,1027,51590,989.1,2026-04-15 09:34:49.100702-04,2026-04-15 09:34:50.089795-04
1022,1023,51541,5.0,2026-04-15 09:34:45.812123-04,2026-04-15 09:34:45.817078-04
1018,1019,51584,522.8,2026-04-15 09:34:36.968042-04,2026-04-15 09:34:37.490835-04
980,981,51541,77.8,2026-04-15 09:32:18.114294-04,2026-04-15 09:32:18.192109-04
978,979,51541,354.4,2026-04-15 09:32:08.616542-04,2026-04-15 09:32:08.970987-04
975,976,51541,511.7,2026-04-15 09:32:00.628357-04,2026-04-15 09:32:01.140055-04
973,974,51541,534.5,2026-04-15 09:31:57.622462-04,2026-04-15 09:31:58.156997-04
971,972,51731,969.8,2026-04-15 09:31:56.647961-04,2026-04-15 09:31:57.617809-04
966,968,51518,458.3,2026-04-15 09:31:40.58286-04,2026-04-15 09:31:41.041202-04
961,963,51518,432.9,2026-04-15 09:31:34.653147-04,2026-04-15 09:31:35.086055-04
955,957,51518,483.4,2026-04-15 09:31:24.098652-04,2026-04-15 09:31:24.582023-04
947,949,51705,402.1,2026-04-15 09:31:12.91006-04,2026-04-15 09:31:13.312146-04
945,948,51503,284.5,2026-04-15 09:31:12.635112-04,2026-04-15 09:31:12.919608-04
916,918,51723,900.9,2026-04-15 09:29:38.316313-04,2026-04-15 09:29:39.217226-04
911,913,51518,324.8,2026-04-15 09:29:33.277436-04,2026-04-15 09:29:33.602236-04
907,908,51722,483.6,2026-04-15 09:29:28.608375-04,2026-04-15 09:29:29.091937-04
899,902,51722,836.2,2026-04-15 09:29:24.644823-04,2026-04-15 09:29:25.480992-04
895,898,51722,759.6,2026-04-15 09:29:22.755066-04,2026-04-15 09:29:23.514661-04
892,893,51518,519.9,2026-04-15 09:29:19.545041-04,2026-04-15 09:29:20.06497-04
888,890,51722,755.4,2026-04-15 09:29:18.726994-04,2026-04-15 09:29:19.482377-04
885,886,51518,469.2,2026-04-15 09:29:15.143353-04,2026-04-15 09:29:15.612599-04
878,879,51518,427.3,2026-04-15 09:29:03.656933-04,2026-04-15 09:29:04.084232-04
855,856,51752,68.6,2026-04-15 09:27:56.944716-04,2026-04-15 09:27:57.013266-04
854,855,51752,822.1,2026-04-15 09:27:56.122607-04,2026-04-15 09:27:56.944716-04
852,853,51518,473.8,2026-04-15 09:27:54.181349-04,2026-04-15 09:27:54.655159-04
850,851,51590,571.8,2026-04-15 09:27:53.609509-04,2026-04-15 09:27:54.181349-04
849,852,51518,726.3,2026-04-15 09:27:53.455009-04,2026-04-15 09:27:54.181349-04
847,849,51518,313.5,2026-04-15 09:27:53.141499-04,2026-04-15 09:27:53.455009-04
846,848,51752,389.8,2026-04-15 09:27:53.062968-04,2026-04-15 09:27:53.452789-04
844,845,51752,310.5,2026-04-15 09:27:50.23559-04,2026-04-15 09:27:50.546053-04
841,842,51514,39.3,2026-04-15 09:27:46.934542-04,2026-04-15 09:27:46.973808-04
815,819,51518,969.9,2026-04-15 09:26:52.095106-04,2026-04-15 09:26:53.065012-04
816,818,51590,967.1,2026-04-15 09:26:52.095107-04,2026-04-15 09:26:53.062171-04
807,808,51518,447.8,2026-04-15 09:26:44.130696-04,2026-04-15 09:26:44.57845-04
803,804,51518,442.7,2026-04-15 09:26:42.086948-04,2026-04-15 09:26:42.529605-04
798,800,51518,450.1,2026-04-15 09:26:28.592756-04,2026-04-15 09:26:29.042862-04
796,797,51518,315.7,2026-04-15 09:26:27.215229-04,2026-04-15 09:26:27.530897-04
790,792,51518,434.7,2026-04-15 09:26:22.106799-04,2026-04-15 09:26:22.541484-04
744,745,51722,326.8,2026-04-15 09:24:31.115011-04,2026-04-15 09:24:31.44181-04
741,742,51731,992.5,2026-04-15 09:24:21.077067-04,2026-04-15 09:24:22.069609-04
740,741,51731,23.1,2026-04-15 09:24:21.053926-04,2026-04-15 09:24:21.077067-04
737,738,51722,26.4,2026-04-15 09:24:16.111653-04,2026-04-15 09:24:16.138089-04
736,737,51722,491.6,2026-04-15 09:24:15.620041-04,2026-04-15 09:24:16.111653-04
706,707,51541,274.4,2026-04-15 09:23:29.129529-04,2026-04-15 09:23:29.403883-04
700,702,51722,292.9,2026-04-15 09:23:26.278293-04,2026-04-15 09:23:26.571174-04
699,700,51722,6.9,2026-04-15 09:23:26.271345-04,2026-04-15 09:23:26.278293-04
698,699,51722,0.8,2026-04-15 09:23:26.270501-04,2026-04-15 09:23:26.271345-04
689,691,51540,245.3,2026-04-15 09:23:20.365796-04,2026-04-15 09:23:20.611108-04
687,688,51541,15.2,2026-04-15 09:23:19.486065-04,2026-04-15 09:23:19.50125-04
686,687,51541,40.3,2026-04-15 09:23:19.445754-04,2026-04-15 09:23:19.486065-04
683,684,51541,614.1,2026-04-15 09:23:16.737996-04,2026-04-15 09:23:17.352097-04
676,677,51541,633.5,2026-04-15 09:23:05.030013-04,2026-04-15 09:23:05.663465-04
673,674,51727,408.7,2026-04-15 09:23:02.8896-04,2026-04-15 09:23:03.298332-04
671,672,51541,455.9,2026-04-15 09:23:02.070663-04,2026-04-15 09:23:02.526551-04
669,671,51541,280.1,2026-04-15 09:23:01.790588-04,2026-04-15 09:23:02.070663-04
655,656,51730,110.9,2026-04-15 09:22:44.666619-04,2026-04-15 09:22:44.777519-04
647,648,51727,721.9,2026-04-15 09:22:35.079193-04,2026-04-15 09:22:35.801077-04
631,632,51727,968.5,2026-04-15 09:21:46.818439-04,2026-04-15 09:21:47.786925-04
619,620,51722,0.3,2026-04-15 09:21:09.081138-04,2026-04-15 09:21:09.081436-04
608,609,51760,61.3,2026-04-15 09:20:56.500675-04,2026-04-15 09:20:56.561993-04
598,599,51518,312.7,2026-04-15 09:20:20.201777-04,2026-04-15 09:20:20.514448-04
591,592,51518,328.3,2026-04-15 09:19:55.271413-04,2026-04-15 09:19:55.599754-04
588,589,51518,457.2,2026-04-15 09:19:53.152745-04,2026-04-15 09:19:53.609918-04
582,583,51716,43.7,2026-04-15 09:19:47.532472-04,2026-04-15 09:19:47.576136-04
579,581,51590,991.6,2026-04-15 09:19:43.643774-04,2026-04-15 09:19:44.635366-04
578,580,51518,388.4,2026-04-15 09:19:43.588556-04,2026-04-15 09:19:43.976947-04
563,566,51518,707.5,2026-04-15 09:19:22.087912-04,2026-04-15 09:19:22.795426-04
560,561,51518,66.9,2026-04-15 09:19:18.675491-04,2026-04-15 09:19:18.742384-04
546,547,51752,47.0,2026-04-15 09:18:33.537902-04,2026-04-15 09:18:33.584878-04
542,543,51518,541.8,2026-04-15 09:18:26.599604-04,2026-04-15 09:18:27.141418-04
536,537,51752,685.7,2026-04-15 09:18:17.043255-04,2026-04-15 09:18:17.72897-04
534,535,51752,74.9,2026-04-15 09:18:13.633691-04,2026-04-15 09:18:13.708553-04
531,532,51752,39.2,2026-04-15 09:18:08.951228-04,2026-04-15 09:18:08.990391-04
528,530,51752,634.1,2026-04-15 09:18:06.783051-04,2026-04-15 09:18:07.417113-04
527,529,51530,737.3,2026-04-15 09:18:06.205435-04,2026-04-15 09:18:06.942777-04
524,525,51752,579.9,2026-04-15 09:17:55.061613-04,2026-04-15 09:17:55.641506-04
519,520,51752,406.0,2026-04-15 09:17:52.12746-04,2026-04-15 09:17:52.53346-04
508,509,51541,811.8,2026-04-15 09:17:01.038612-04,2026-04-15 09:17:01.850381-04
486,487,51541,4.5,2026-04-15 09:16:30.008001-04,2026-04-15 09:16:30.012454-04
482,484,51541,448.0,2026-04-15 09:16:27.61158-04,2026-04-15 09:16:28.059629-04
478,481,51591,957.0,2026-04-15 09:16:22.135004-04,2026-04-15 09:16:23.092032-04
477,479,51541,526.6,2026-04-15 09:16:22.111306-04,2026-04-15 09:16:22.637884-04
473,474,51541,659.9,2026-04-15 09:16:18.62566-04,2026-04-15 09:16:19.285581-04
471,472,51731,819.0,2026-04-15 09:16:15.649243-04,2026-04-15 09:16:16.468241-04
466,467,51709,897.0,2026-04-15 09:16:09.400396-04,2026-04-15 09:16:10.297384-04
451,452,51727,901.8,2026-04-15 09:15:40.033617-04,2026-04-15 09:15:40.935386-04
443,446,51590,975.8,2026-04-15 09:15:31.227052-04,2026-04-15 09:15:32.202825-04
444,445,51518,251.6,2026-04-15 09:15:31.227001-04,2026-04-15 09:15:31.478577-04
442,443,51590,327.0,2026-04-15 09:15:30.900033-04,2026-04-15 09:15:31.227052-04
417,418,51591,793.3,2026-04-15 09:14:45.844084-04,2026-04-15 09:14:46.637366-04
379,380,51530,649.4,2026-04-15 09:13:23.781189-04,2026-04-15 09:13:24.430619-04
345,346,51518,29.9,2026-04-15 09:11:15.761599-04,2026-04-15 09:11:15.791455-04
336,337,51722,555.9,2026-04-15 09:11:03.582716-04,2026-04-15 09:11:04.138606-04
316,318,51722,906.0,2026-04-15 09:09:43.656498-04,2026-04-15 09:09:44.562477-04
293,295,51518,465.0,2026-04-15 09:08:59.584609-04,2026-04-15 09:09:00.049578-04
287,289,51518,915.9,2026-04-15 09:08:53.394834-04,2026-04-15 09:08:54.31075-04
252,254,51590,112.6,2026-04-15 09:07:16.065926-04,2026-04-15 09:07:16.178514-04
251,253,51518,552.5,2026-04-15 09:07:15.51373-04,2026-04-15 09:07:16.066265-04
250,252,51590,956.5,2026-04-15 09:07:15.109386-04,2026-04-15 09:07:16.065926-04
249,251,51518,407.3,2026-04-15 09:07:15.106448-04,2026-04-15 09:07:15.51373-04
244,245,51518,8.4,2026-04-15 09:07:05.965322-04,2026-04-15 09:07:05.973713-04
243,244,51518,271.2,2026-04-15 09:07:05.694092-04,2026-04-15 09:07:05.965322-04
236,237,51722,63.6,2026-04-15 09:06:43.719852-04,2026-04-15 09:06:43.78349-04
234,236,51722,148.0,2026-04-15 09:06:43.571843-04,2026-04-15 09:06:43.719852-04
206,207,51722,464.2,2026-04-15 09:06:04.63348-04,2026-04-15 09:06:05.097643-04
195,197,51518,378.6,2026-04-15 09:04:15.580637-04,2026-04-15 09:04:15.95921-04
194,196,51590,403.5,2026-04-15 09:04:15.177103-04,2026-04-15 09:04:15.580647-04
191,193,51518,387.6,2026-04-15 09:04:14.053704-04,2026-04-15 09:04:14.441332-04
187,188,51518,329.1,2026-04-15 09:04:11.626128-04,2026-04-15 09:04:11.955251-04
169,170,51752,404.6,2026-04-15 09:03:07.549564-04,2026-04-15 09:03:07.954152-04
167,168,51752,673.8,2026-04-15 09:03:05.11733-04,2026-04-15 09:03:05.791119-04
164,165,51752,429.9,2026-04-15 09:03:00.057003-04,2026-04-15 09:03:00.486888-04
162,163,51752,453.1,2026-04-15 09:02:57.22966-04,2026-04-15 09:02:57.682802-04
154,157,51760,974.2,2026-04-15 09:02:39.468124-04,2026-04-15 09:02:40.442354-04
155,156,51560,946.4,2026-04-15 09:02:39.492033-04,2026-04-15 09:02:40.43843-04
112,114,51518,385.9,2026-04-15 09:01:24.04568-04,2026-04-15 09:01:24.431587-04
99,102,51518,364.7,2026-04-15 09:01:08.579818-04,2026-04-15 09:01:08.944567-04
96,97,51518,382.2,2026-04-15 09:01:05.092845-04,2026-04-15 09:01:05.475041-04
90,92,51518,514.9,2026-04-15 09:00:52.921906-04,2026-04-15 09:00:53.436766-04
88,91,51590,411.4,2026-04-15 09:00:52.631957-04,2026-04-15 09:00:53.043394-04
87,90,51518,828.8,2026-04-15 09:00:52.093071-04,2026-04-15 09:00:52.921906-04
85,88,51590,856.1,2026-04-15 09:00:51.775865-04,2026-04-15 09:00:52.631957-04
86,87,51518,310.1,2026-04-15 09:00:51.782982-04,2026-04-15 09:00:52.093071-04
72,75,51590,908.6,2026-04-15 09:00:38.149112-04,2026-04-15 09:00:39.057693-04
71,74,51518,854.8,2026-04-15 09:00:38.103324-04,2026-04-15 09:00:38.958095-04
40,41,51518,512.8,2026-04-15 08:59:56.997405-04,2026-04-15 08:59:57.510235-04
33,34,51518,550.3,2026-04-15 08:59:45.467939-04,2026-04-15 08:59:46.018215-04
28,29,51518,847.8,2026-04-15 08:59:41.597857-04,2026-04-15 08:59:42.445624-04
12,13,51518,332.1,2026-04-15 08:59:12.614147-04,2026-04-15 08:59:12.946278-04
5,11,51514,863.9,2026-04-15 08:59:07.845927-04,2026-04-15 08:59:08.709868-04
9,10,51590,839.1,2026-04-15 08:59:07.864122-04,2026-04-15 08:59:08.703227-04
7,9,51590,14.8,2026-04-15 08:59:07.849357-04,2026-04-15 08:59:07.864122-04
4,5,51514,49.8,2026-04-15 08:59:07.796166-04,2026-04-15 08:59:07.845927-04
2,3,51518,33.4,2026-04-15 08:59:07.744318-04,2026-04-15 08:59:07.777741-04
1,2,51518,12.5,2026-04-15 08:59:07.731836-04,2026-04-15 08:59:07.744318-04
